"Ano","Facultad.SIDI","PAS_Hombre","PAS_Mujer","PDI_Hombre","PDI_Mujer","PI_Hombre","PI_Mujer","OTROS_Hombre","OTROS_Mujer","Estudiantes_Hombre","Estudiantes_Mujer","Total_Hombre","Total_Mujer"
"2012","F. CIENCIAS FISICAS","31","40","145","59","111","38","NA","1","1369","550","1656","688"
"2013","F. CIENCIAS FISICAS","30","39","132","59","115","49","NA","3","1384","542","1661","692"
"2014","F. CIENCIAS FISICAS","30","40","121","61","99","54","NA","2","1418","539","1668","696"
"2015","F. CIENCIAS FISICAS","28","38","118","59","97","55","NA","3","1477","558","1720","713"
"2016","F. CIENCIAS FISICAS","28","34","125","56","103","46","NA","3","1515","571","1771","710"
"2017","F. CIENCIAS FISICAS","28","36","126","51","105","48","1","1","1551","609","1811","745"
"2018","F. CIENCIAS FISICAS","27","39","127","51","108","51","1","3","1560","628","1823","772"
"2019","F. CIENCIAS FISICAS","26","37","127","53","119","48","1","1","1566","632","1839","771"
"2020","F. CIENCIAS FISICAS","25","36","133","56","123","60","NA","1","1512","626","1793","779"
"2021","F. CIENCIAS FISICAS","31","37","141","58","120","67","1","NA","1500","650","1793","812"
"2022","F. CIENCIAS FISICAS","32","39","145","63","116","66","NA","1","1451","659","1744","828"
"2023","F. CIENCIAS FISICAS","34","38","146","61","139","80","NA","2","1513","687","1832","868"
"2007","F. CIENCIAS GEOLOGICAS","21","38","75","61","1","NA","NA","NA","484","456","581","555"
"2008","F. CIENCIAS GEOLOGICAS","23","41","79","60","2","NA","NA","2","448","373","552","476"
"2009","F. CIENCIAS GEOLOGICAS","26","48","80","63","5","2","2","NA","471","377","584","490"
"2010","F. CIENCIAS GEOLOGICAS","25","47","81","63","10","6","2","NA","471","389","589","505"
"2011","F. CIENCIAS GEOLOGICAS","25","44","77","66","13","11","NA","NA","498","393","613","514"
"2012","F. CIENCIAS GEOLOGICAS","28","44","73","62","12","18","NA","NA","511","360","624","484"
"2013","F. CIENCIAS GEOLOGICAS","28","43","70","59","14","17","NA","NA","476","338","588","457"
"2014","F. CIENCIAS GEOLOGICAS","25","40","68","58","15","23","NA","NA","455","328","563","449"
"2015","F. CIENCIAS GEOLOGICAS","24","38","67","56","18","21","NA","NA","453","319","562","434"
"2016","F. CIENCIAS GEOLOGICAS","25","38","64","54","15","15","NA","NA","434","316","538","423"
"2017","F. CIENCIAS GEOLOGICAS","24","35","65","54","14","15","NA","NA","387","294","490","398"
"2018","F. CIENCIAS GEOLOGICAS","23","37","63","54","15","17","NA","NA","395","265","496","373"
"2019","F. CIENCIAS GEOLOGICAS","25","39","61","51","16","23","NA","NA","408","278","510","391"
"2020","F. CIENCIAS GEOLOGICAS","23","38","60","51","17","20","NA","NA","404","254","504","363"
"2021","F. CIENCIAS GEOLOGICAS","21","36","68","54","15","23","NA","NA","401","261","505","374"
"2022","F. CIENCIAS GEOLOGICAS","23","35","73","55","15","27","NA","NA","392","254","503","371"
"2023","F. CIENCIAS GEOLOGICAS","25","35","73","54","11","24","NA","NA","389","238","498","351"
"2007","F. CIENCIAS MATEMATICAS","23","31","112","54","1","NA","NA","NA","552","604","688","689"
"2008","F. CIENCIAS MATEMATICAS","24","36","114","48","1","1","1","3","548","574","688","662"
"2009","F. CIENCIAS MATEMATICAS","24","41","112","47","6","2","1","1","595","578","738","669"
"2010","F. CIENCIAS MATEMATICAS","22","40","108","46","18","4","1","NA","628","552","777","642"
"2011","F. CIENCIAS MATEMATICAS","22","40","107","46","26","8","1","2","698","574","854","670"
"2012","F. CIENCIAS MATEMATICAS","22","39","102","46","30","12","1","2","702","570","857","669"
"2013","F. CIENCIAS MATEMATICAS","20","36","96","46","26","11","NA","NA","686","538","828","631"
"2014","F. CIENCIAS MATEMATICAS","20","33","89","45","21","7","NA","NA","723","559","853","644"
"2015","F. CIENCIAS MATEMATICAS","18","36","83","44","24","8","NA","NA","771","575","896","663"
"2016","F. CIENCIAS MATEMATICAS","19","39","82","44","25","9","2","NA","788","611","916","703"
"2017","F. CIENCIAS MATEMATICAS","19","36","86","44","28","12","3","2","836","633","972","727"
"2018","F. CIENCIAS MATEMATICAS","19","34","90","43","27","12","1","3","924","653","1061","745"
"2019","F. CIENCIAS MATEMATICAS","18","32","93","49","27","14","NA","1","952","653","1090","749"
"2020","F. CIENCIAS MATEMATICAS","16","33","93","50","34","10","NA","1","919","627","1062","721"
"2021","F. CIENCIAS MATEMATICAS","18","31","95","53","32","11","1","2","926","621","1072","718"
"2022","F. CIENCIAS MATEMATICAS","20","32","106","48","27","10","NA","1","934","618","1087","709"
"2023","F. CIENCIAS MATEMATICAS","20","31","108","50","26","11","NA","1","957","587","1111","680"
"2007","F. CIENCIAS POLITICAS Y SOCIOLOGIA","18","51","215","107","5","1","NA","NA","1894","2552","2132","2711"
"2008","F. CIENCIAS POLITICAS Y SOCIOLOGIA","21","56","216","113","6","8","2","4","1802","2366","2047","2547"
"2009","F. CIENCIAS POLITICAS Y SOCIOLOGIA","25","65","212","109","8","8","4","NA","1877","2500","2126","2682"
"2010","F. CIENCIAS POLITICAS Y SOCIOLOGIA","28","61","208","106","17","17","1","NA","1905","2583","2159","2767"
"2011","F. CIENCIAS POLITICAS Y SOCIOLOGIA","28","61","202","110","19","23","4","1","2002","2781","2255","2976"
"2012","F. CIENCIAS POLITICAS Y SOCIOLOGIA","27","62","201","112","24","20","2","1","2113","2818","2367","3013"
"2013","F. CIENCIAS POLITICAS Y SOCIOLOGIA","25","57","192","103","23","18","3","4","2015","2649","2258","2831"
"2014","F. CIENCIAS POLITICAS Y SOCIOLOGIA","24","57","196","110","23","22","1","3","2169","2589","2413","2781"
"2015","F. CIENCIAS POLITICAS Y SOCIOLOGIA","24","55","187","115","18","18","2","4","2178","2519","2409","2711"
"2016","F. CIENCIAS POLITICAS Y SOCIOLOGIA","24","57","182","117","16","15","2","9","2123","2509","2347","2707"
"2017","F. CIENCIAS POLITICAS Y SOCIOLOGIA","25","54","180","120","20","17","3","6","2018","2450","2246","2647"
"2018","F. CIENCIAS POLITICAS Y SOCIOLOGIA","24","51","190","131","27","20","6","7","2003","2423","2250","2632"
"2019","F. CIENCIAS POLITICAS Y SOCIOLOGIA","25","49","188","139","36","30","5","5","1906","2564","2160","2787"
"2020","F. CIENCIAS POLITICAS Y SOCIOLOGIA","24","49","182","141","37","32","2","5","1863","2465","2108","2692"
"2021","F. CIENCIAS POLITICAS Y SOCIOLOGIA","28","39","200","146","37","29","5","5","1831","2600","2101","2819"
"2022","F. CIENCIAS POLITICAS Y SOCIOLOGIA","30","38","197","145","38","38","7","4","1797","2604","2069","2829"
"2023","F. CIENCIAS POLITICAS Y SOCIOLOGIA","31","41","190","148","45","34","6","8","1671","2463","1943","2694"
"2007","F. CIENCIAS QUIMICAS","34","37","141","127","11","11","NA","NA","914","1397","1100","1572"
"2008","F. CIENCIAS QUIMICAS","39","41","146","134","18","31","1","5","933","1329","1137","1540"
"2009","F. CIENCIAS QUIMICAS","44","49","143","130","44","64","NA","1","986","1388","1217","1632"
"2010","F. CIENCIAS QUIMICAS","42","50","141","124","74","93","NA","NA","1067","1491","1324","1758"
"2011","F. CIENCIAS QUIMICAS","41","50","140","115","96","117","2","NA","1096","1488","1375","1770"
"2012","F. CIENCIAS QUIMICAS","39","50","136","114","101","129","1","NA","1100","1433","1377","1726"
"2013","F. CIENCIAS QUIMICAS","37","49","141","113","102","126","NA","1","1081","1387","1361","1676"
"2014","F. CIENCIAS QUIMICAS","38","48","137","108","98","121","NA","1","1073","1289","1346","1567"
"2015","F. CIENCIAS QUIMICAS","37","45","136","109","99","124","NA","1","1060","1269","1332","1548"
"2016","F. CIENCIAS QUIMICAS","40","42","133","106","105","119","NA","NA","1082","1220","1360","1487"
"2017","F. CIENCIAS QUIMICAS","38","41","140","109","118","111","NA","NA","1038","1203","1334","1464"
"2018","F. CIENCIAS QUIMICAS","37","44","141","107","114","107","NA","NA","1056","1217","1348","1475"
"2019","F. CIENCIAS QUIMICAS","37","46","137","113","120","95","1","1","971","1157","1266","1412"
"2020","F. CIENCIAS QUIMICAS","34","45","136","116","103","89","NA","1","910","1135","1183","1386"
"2021","F. CIENCIAS QUIMICAS","33","43","140","122","102","102","NA","1","904","1115","1179","1383"
"2022","F. CIENCIAS QUIMICAS","33","46","138","131","112","100","1","NA","876","1134","1160","1411"
"2023","F. CIENCIAS QUIMICAS","32","51","142","126","121","108","NA","NA","912","1146","1207","1431"
"2007","F. COMERCIO Y TURISMO","6","16","43","37","NA","NA","NA","NA","1574","1436","1623","1489"
"2008","F. COMERCIO Y TURISMO","9","20","49","35","NA","NA","3","2","1635","1394","1696","1451"
"2009","F. COMERCIO Y TURISMO","8","24","44","35","NA","NA","2","NA","1497","1382","1551","1441"
"2010","F. COMERCIO Y TURISMO","8","25","49","36","NA","NA","NA","2","1472","1473","1529","1536"
"2011","F. COMERCIO Y TURISMO","7","25","48","36","NA","1","1","3","1414","1506","1470","1571"
"2012","F. COMERCIO Y TURISMO","7","26","50","34","NA","2","2","3","1343","1567","1402","1632"
"2013","F. COMERCIO Y TURISMO","7","25","49","33","NA","NA","1","3","1251","1640","1308","1701"
"2014","F. COMERCIO Y TURISMO","8","23","52","36","NA","NA","1","2","1204","1641","1265","1702"
"2015","F. COMERCIO Y TURISMO","9","20","55","43","NA","NA","1","5","1236","1671","1301","1739"
"2016","F. COMERCIO Y TURISMO","9","19","60","43","NA","NA","6","5","1103","1599","1178","1666"
"2017","F. COMERCIO Y TURISMO","11","21","60","48","NA","NA","5","7","1106","1679","1182","1755"
"2018","F. COMERCIO Y TURISMO","9","23","65","61","1","1","4","7","1168","1771","1247","1863"
"2019","F. COMERCIO Y TURISMO","9","22","59","66","NA","NA","2","6","1201","2483","1271","2577"
"2020","F. COMERCIO Y TURISMO","8","21","63","69","1","NA","2","5","1238","2855","1312","2950"
"2021","F. COMERCIO Y TURISMO","8","26","61","74","1","2","3","7","1516","2647","1589","2756"
"2022","F. COMERCIO Y TURISMO","8","28","64","75","NA","2","3","3","1424","2526","1499","2634"
"2023","F. COMERCIO Y TURISMO","10","26","66","69","NA","2","5","3","1336","1716","1417","1816"
"2007","F. DERECHO","22","52","249","135","NA","2","NA","NA","4423","5433","4694","5622"
"2008","F. DERECHO","27","65","247","139","NA","2","10","9","4380","5287","4664","5502"
"2009","F. DERECHO","30","83","237","141","NA","2","6","3","4378","5258","4651","5487"
"2010","F. DERECHO","30","82","229","141","2","2","4","1","4230","5194","4495","5420"
"2011","F. DERECHO","31","76","222","145","3","4","5","2","4022","5193","4283","5420"
"2012","F. DERECHO","30","71","219","139","4","3","1","3","3934","5184","4188","5400"
"2013","F. DERECHO","28","68","205","130","5","4","2","6","3771","4901","4011","5109"
"2014","F. DERECHO","25","65","210","131","3","6","3","3","3448","4656","3689","4861"
"2015","F. DERECHO","23","62","211","130","3","10","4","3","3165","4545","3406","4750"
"2016","F. DERECHO","20","61","210","129","4","6","4","4","2879","4296","3117","4496"
"2017","F. DERECHO","23","58","212","130","5","6","3","5","2620","3933","2863","4132"
"2018","F. DERECHO","23","63","224","130","6","6","5","6","2566","3924","2824","4129"
"2019","F. DERECHO","22","58","228","135","11","6","6","9","2421","3868","2688","4076"
"2020","F. DERECHO","22","57","230","130","13","6","5","5","2393","3917","2663","4115"
"2021","F. DERECHO","24","54","237","138","10","7","1","8","2340","4018","2612","4225"
"2022","F. DERECHO","26","63","234","147","11","5","3","4","2496","4151","2770","4370"
"2023","F. DERECHO","27","64","227","147","13","6","2","4","2418","4149","2687","4370"
"2007","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA","10","18","47","41","NA","NA","NA","NA","373","1435","430","1494"
"2008","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA","12","32","73","114","NA","NA","7","20","404","1461","496","1627"
"2009","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA","14","34","77","119","NA","NA","13","7","473","1391","577","1551"
"2010","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA","13","34","76","120","NA","NA","6","12","526","1745","621","1911"
"2011","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA","13","34","74","132","NA","1","6","16","519","1750","612","1933"
"2012","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA","13","31","69","124","1","1","7","7","549","1732","639","1895"
"2013","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA","13","29","65","124","1","1","7","13","573","1782","659","1949"
"2014","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA","10","27","66","139","4","1","8","15","508","1554","596","1736"
"2015","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA","10","27","59","130","3","3","9","20","493","1644","574","1824"
"2016","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA","11","27","62","133","3","3","7","22","494","1570","577","1755"
"2017","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA","13","27","65","139","3","3","11","15","518","1596","610","1780"
"2018","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA","14","28","75","133","2","2","12","18","648","1726","751","1907"
"2019","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA","16","27","80","152","2","2","8","17","614","1679","720","1877"
"2020","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA","15","28","96","165","1","3","9","11","609","1673","730","1880"
"2021","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA","18","26","107","184","1","3","10","15","551","1623","687","1851"
"2022","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA","17","27","102","187","1","3","7","8","524","1594","651","1819"
"2023","F. ENFERMERIA, FISIOTERAPIA Y PODOLOGIA","18","30","98","191","4","3","6","10","545","1686","671","1920"
"2007","F. ESTUDIOS ESTADISTICOS","12","12","36","29","NA","NA","NA","NA","115","130","163","171"
"2008","F. ESTUDIOS ESTADISTICOS","12","15","36","27","NA","NA","5","NA","112","120","165","162"
"2009","F. ESTUDIOS ESTADISTICOS","13","19","33","26","NA","NA","4","NA","187","182","237","227"
"2010","F. ESTUDIOS ESTADISTICOS","12","18","33","25","NA","NA","3","1","186","171","234","215"
"2011","F. ESTUDIOS ESTADISTICOS","12","23","31","25","NA","NA","5","1","186","160","234","209"
"2012","F. ESTUDIOS ESTADISTICOS","10","20","31","24","1","NA","3","4","176","179","221","227"
"2013","F. ESTUDIOS ESTADISTICOS","11","17","27","24","NA","NA","3","2","196","164","237","207"
"2014","F. ESTUDIOS ESTADISTICOS","10","17","25","23","NA","NA","5","4","220","172","260","216"
"2015","F. ESTUDIOS ESTADISTICOS","9","18","27","23","NA","1","3","4","262","190","301","236"
"2016","F. ESTUDIOS ESTADISTICOS","13","14","26","25","2","1","2","6","262","210","305","256"
"2017","F. ESTUDIOS ESTADISTICOS","14","13","26","26","4","1","NA","6","280","228","324","274"
"2018","F. ESTUDIOS ESTADISTICOS","11","14","28","24","3","3","3","5","339","284","384","330"
"2019","F. ESTUDIOS ESTADISTICOS","13","13","31","24","3","3","5","3","428","324","480","367"
"2020","F. ESTUDIOS ESTADISTICOS","13","13","33","23","4","3","3","2","460","317","513","358"
"2021","F. ESTUDIOS ESTADISTICOS","12","14","34","23","1","5","2","3","470","318","519","363"
"2022","F. ESTUDIOS ESTADISTICOS","11","17","35","28","2","3","1","6","500","323","549","377"
"2023","F. ESTUDIOS ESTADISTICOS","9","20","36","27","NA","4","2","5","589","364","636","420"
"2007","F. FARMACIA","35","46","91","181","2","9","NA","NA","692","2301","820","2537"
"2008","F. FARMACIA","38","55","99","202","6","18","4","3","739","2364","886","2642"
"2009","F. FARMACIA","42","64","101","206","10","20","NA","NA","775","2550","928","2840"
"2010","F. FARMACIA","40","68","101","206","12","30","NA","NA","839","2589","992","2893"
"2011","F. FARMACIA","39","66","100","199","17","42","1","NA","835","2535","992","2842"
"2012","F. FARMACIA","41","66","98","202","26","51","1","NA","838","2408","1004","2727"
"2013","F. FARMACIA","42","61","97","201","24","52","NA","NA","809","2391","972","2705"
"2014","F. FARMACIA","39","59","92","205","34","47","NA","NA","776","2329","941","2640"
"2015","F. FARMACIA","39","56","92","200","31","44","NA","NA","768","2215","930","2515"
"2016","F. FARMACIA","38","53","98","204","29","32","1","NA","747","2142","913","2431"
"2017","F. FARMACIA","41","52","96","202","34","48","NA","NA","735","2065","906","2367"
"2018","F. FARMACIA","40","55","97","209","37","66","NA","NA","772","2297","946","2627"
"2019","F. FARMACIA","39","56","113","225","28","64","NA","NA","755","2075","935","2420"
"2020","F. FARMACIA","38","56","109","224","31","61","NA","NA","732","2015","910","2356"
"2021","F. FARMACIA","34","57","123","239","29","65","NA","NA","716","1964","902","2325"
"2022","F. FARMACIA","34","56","129","255","36","74","NA","NA","718","2002","917","2387"
"2023","F. FARMACIA","30","67","129","251","44","70","NA","NA","709","1985","912","2373"
"2007","F. FILOLOGIA","18","57","172","202","NA","3","NA","NA","1104","2582","1294","2844"
"2008","F. FILOLOGIA","25","68","170","203","1","4","7","16","1095","2604","1298","2895"
"2009","F. FILOLOGIA","31","78","169","203","4","7","4","6","1157","2854","1365","3148"
"2010","F. FILOLOGIA","30","74","171","199","10","20","1","2","1175","3029","1387","3324"
"2011","F. FILOLOGIA","30","69","171","197","17","29","1","3","1254","3175","1473","3473"
"2012","F. FILOLOGIA","31","67","164","199","24","36","1","NA","1282","3268","1502","3570"
"2013","F. FILOLOGIA","30","68","152","189","14","41","NA","1","1277","3295","1473","3594"
"2014","F. FILOLOGIA","27","66","149","188","16","43","1","1","1300","3368","1493","3666"
"2015","F. FILOLOGIA","28","67","144","202","18","41","1","1","1350","3491","1541","3802"
"2016","F. FILOLOGIA","23","67","152","209","22","40","2","2","1361","3475","1560","3793"
"2017","F. FILOLOGIA","21","63","160","210","27","48","2","5","1330","3260","1540","3586"
"2018","F. FILOLOGIA","25","62","166","218","37","49","2","5","1304","3256","1534","3590"
"2019","F. FILOLOGIA","32","63","175","224","39","43","2","3","1294","3232","1542","3565"
"2020","F. FILOLOGIA","30","59","176","232","37","41","1","2","1202","3090","1446","3424"
"2021","F. FILOLOGIA","34","57","184","249","40","55","1","3","1192","3094","1451","3458"
"2022","F. FILOLOGIA","35","57","193","254","40","46","2","4","1135","3034","1405","3395"
"2023","F. FILOLOGIA","42","55","188","260","40","49","2","4","1125","3059","1397","3427"
"2007","F. FILOSOFIA","12","19","67","19","3","1","NA","NA","630","521","712","560"
"2008","F. FILOSOFIA","12","24","67","19","3","1","1","2","606","500","689","546"
"2009","F. FILOSOFIA","13","28","69","19","1","1","1","2","608","528","692","578"
"2010","F. FILOSOFIA","11","27","66","19","2","4","1","NA","640","506","720","556"
"2011","F. FILOSOFIA","10","26","67","18","3","6","1","NA","678","505","759","555"
"2012","F. FILOSOFIA","10","27","70","19","4","7","NA","1","683","519","767","573"
"2013","F. FILOSOFIA","10","27","63","19","6","10","1","NA","692","476","772","532"
"2014","F. FILOSOFIA","9","25","63","21","7","9","2","NA","692","516","773","571"
"2015","F. FILOSOFIA","9","25","60","23","9","9","2","1","697","536","777","594"
"2016","F. FILOSOFIA","9","23","61","22","12","10","3","1","687","520","772","576"
"2017","F. FILOSOFIA","9","19","61","24","18","12","2","1","724","567","814","623"
"2018","F. FILOSOFIA","9","20","64","29","20","15","1","2","693","618","787","684"
"2019","F. FILOSOFIA","11","18","68","28","19","17","1","1","703","630","802","694"
"2020","F. FILOSOFIA","10","19","69","29","30","15","1","1","696","642","806","706"
"2021","F. FILOSOFIA","10","17","74","31","33","18","NA","2","732","733","849","801"
"2022","F. FILOSOFIA","10","18","81","37","32","20","NA","2","748","752","871","829"
"2023","F. FILOSOFIA","9","21","82","40","37","18","2","1","752","727","882","807"
"2007","F. GEOGRAFIA E HISTORIA","36","32","148","143","2","7","NA","NA","1725","2325","1911","2507"
"2008","F. GEOGRAFIA E HISTORIA","39","46","147","151","2","7","16","11","1698","2321","1902","2536"
"2009","F. GEOGRAFIA E HISTORIA","43","55","146","150","3","7","6","3","1688","2351","1886","2566"
"2010","F. GEOGRAFIA E HISTORIA","39","57","158","147","11","14","2","6","1718","2403","1928","2627"
"2011","F. GEOGRAFIA E HISTORIA","38","55","157","139","19","21","3","4","1821","2428","2038","2647"
"2012","F. GEOGRAFIA E HISTORIA","38","58","153","139","24","30","4","5","1898","2307","2117","2539"
"2013","F. GEOGRAFIA E HISTORIA","38","55","147","133","28","29","NA","3","1860","2078","2073","2298"
"2014","F. GEOGRAFIA E HISTORIA","38","53","147","131","34","27","1","3","1908","1992","2128","2206"
"2015","F. GEOGRAFIA E HISTORIA","39","48","149","130","44","26","1","4","1913","1970","2146","2178"
"2016","F. GEOGRAFIA E HISTORIA","36","43","146","127","52","35","1","2","1820","1893","2055","2100"
"2017","F. GEOGRAFIA E HISTORIA","37","40","148","124","50","44","1","5","1846","1865","2082","2078"
"2018","F. GEOGRAFIA E HISTORIA","36","42","153","129","64","53","2","6","1838","1887","2093","2117"
"2019","F. GEOGRAFIA E HISTORIA","35","38","159","132","64","52","3","5","1831","1875","2092","2102"
"2020","F. GEOGRAFIA E HISTORIA","35","36","160","127","66","56","2","2","1740","1866","2003","2087"
"2021","F. GEOGRAFIA E HISTORIA","36","34","173","127","71","64","5","4","1790","1969","2075","2198"
"2022","F. GEOGRAFIA E HISTORIA","33","36","179","144","69","55","5","6","1711","2112","1997","2353"
"2023","F. GEOGRAFIA E HISTORIA","36","41","179","144","71","71","1","7","1663","1957","1950","2220"
"2007","F. INFORMATICA","25","17","120","38","6","NA","NA","NA","1838","425","1989","480"
"2008","F. INFORMATICA","27","25","126","40","12","NA","5","1","1775","418","1945","484"
"2009","F. INFORMATICA","31","30","128","39","32","3","3","2","1721","378","1915","452"
